sigma,lmba,alfa,enlarge_factor,fails,overlap,fps
1.0,0.001,0.05,1.0,110.0,0.415175719506646,370.7507949952493
1.0,0.001,0.05,1.2,109.0,0.3941515272024544,327.74450556871585
1.0,0.001,0.05,1.4,89.0,0.3337075787860029,261.71845213727863
1.0,0.001,0.05,1.6,91.0,0.2682676993286551,195.1120033490783
1.0,0.001,0.05,1.8,103.0,0.200116200946514,168.45341163229594
1.0,0.001,0.05,2.0,124.0,0.1406890271613714,155.86938359536728
1.0,0.001,0.1,1.0,93.0,0.4430097093730862,385.0512521999665
1.0,0.001,0.1,1.2,83.0,0.4138267368931356,348.81061263796124
1.0,0.001,0.1,1.4,91.0,0.3238033159577556,272.7570926687666
1.0,0.001,0.1,1.6,85.0,0.2544680046734178,197.0008698593756
1.0,0.001,0.1,1.8,93.0,0.1996353396786709,206.18310190456415
1.0,0.001,0.1,2.0,111.0,0.1527720147407233,162.84995164485892
1.0,0.001,0.15,1.0,82.0,0.4526056871321484,350.6776155833636
1.0,0.001,0.15,1.2,71.0,0.4084618160664104,315.98112389671024
1.0,0.001,0.15,1.4,81.0,0.3273672017976248,259.58101522278497
1.0,0.001,0.15,1.6,89.0,0.2595860932926953,192.94337857290932
1.0,0.001,0.15,1.8,95.0,0.1910577233186936,193.11362362619963
1.0,0.001,0.15,2.0,115.0,0.1454021284247668,150.94561449039122
1.0,0.001,0.2,1.0,78.0,0.451530663132117,379.39247483196914
1.0,0.001,0.2,1.2,73.0,0.3984833452716746,334.78180178831354
1.0,0.001,0.2,1.4,76.0,0.3273963994133621,272.1868846863712
1.0,0.001,0.2,1.6,88.0,0.2543339568046834,190.10183822028316
1.0,0.001,0.2,1.8,101.0,0.1925231137288635,186.8861000781216
1.0,0.001,0.2,2.0,115.0,0.1391565968531767,150.2599229217838
2.0,0.001,0.05,1.0,96.0,0.4427886060613673,378.9039561817574
2.0,0.001,0.05,1.2,74.0,0.4055253034453119,337.975308888021
2.0,0.001,0.05,1.4,84.0,0.3343059141406403,275.39463405289814
2.0,0.001,0.05,1.6,81.0,0.2595280259802033,201.11748901647803
2.0,0.001,0.05,1.8,99.0,0.1963548189893948,163.40594398733066
2.0,0.001,0.05,2.0,98.0,0.1492152677379934,149.8684607055307
2.0,0.001,0.1,1.0,90.0,0.4654898141684501,366.3601994050248
2.0,0.001,0.1,1.2,77.0,0.4199934792677361,328.4244448938501
2.0,0.001,0.1,1.4,86.0,0.3326582541403495,276.5458229230843
2.0,0.001,0.1,1.6,82.0,0.2514715837685619,193.54626442452863
2.0,0.001,0.1,1.8,89.0,0.1936551655492238,158.1280929814475
2.0,0.001,0.1,2.0,102.0,0.1418091961765776,173.0781661190273
2.0,0.001,0.15,1.0,85.0,0.4624016178646882,420.267349258911
2.0,0.001,0.15,1.2,70.0,0.4371838325415733,386.9643909372264
2.0,0.001,0.15,1.4,79.0,0.3129627189447739,303.52770207680487
2.0,0.001,0.15,1.6,75.0,0.2676385737458485,224.0435395586211
2.0,0.001,0.15,1.8,89.0,0.1887538732969146,204.92234052306677
2.0,0.001,0.15,2.0,99.0,0.1403837712893125,177.05635149038557
2.0,0.001,0.2,1.0,89.0,0.463528555867469,410.7562908786666
2.0,0.001,0.2,1.2,77.0,0.4046645202066861,358.5203810180116
2.0,0.001,0.2,1.4,72.0,0.3474438669998308,321.0788023297314
2.0,0.001,0.2,1.6,77.0,0.2624463464309594,226.52790500276149
2.0,0.001,0.2,1.8,89.0,0.1809601898218796,209.42073868608725
2.0,0.001,0.2,2.0,101.0,0.1441968194495782,175.9839412543855
4.0,0.001,0.05,1.0,102.0,0.4330844199177988,434.3277908689803
4.0,0.001,0.05,1.2,98.0,0.4067504319780026,373.3701846627877
4.0,0.001,0.05,1.4,93.0,0.3103636962694019,286.80773956695515
4.0,0.001,0.05,1.6,87.0,0.2445937228553256,211.8704445619843
4.0,0.001,0.05,1.8,86.0,0.2029932791362042,178.31539045902744
4.0,0.001,0.05,2.0,105.0,0.1429745381126033,168.11004866207338
4.0,0.001,0.1,1.0,102.0,0.4483289858386421,430.6892677766312
4.0,0.001,0.1,1.2,77.0,0.3998636132721201,365.3580965592582
4.0,0.001,0.1,1.4,75.0,0.3350078813426888,303.82584342927146
4.0,0.001,0.1,1.6,80.0,0.2632636305166442,211.27470297392176
4.0,0.001,0.1,1.8,97.0,0.1998116968190071,206.8020316262669
4.0,0.001,0.1,2.0,96.0,0.1393494311796768,177.5413952856519
4.0,0.001,0.15,1.0,95.0,0.4278995537961587,444.2861665302214
4.0,0.001,0.15,1.2,87.0,0.3913000180719674,391.6701883072177
4.0,0.001,0.15,1.4,80.0,0.3279339613176822,307.43584186987977
4.0,0.001,0.15,1.6,86.0,0.2507805025235938,223.20096780706248
4.0,0.001,0.15,1.8,87.0,0.1911984149332006,202.18082894279863
4.0,0.001,0.15,2.0,98.0,0.1328313360338921,165.48595780512983
4.0,0.001,0.2,1.0,95.0,0.4489874636193752,422.6341125341899
4.0,0.001,0.2,1.2,88.0,0.4028298310010843,376.6349326829931
4.0,0.001,0.2,1.4,90.0,0.3114460991160392,280.75604410169655
4.0,0.001,0.2,1.6,80.0,0.2579223428414285,193.34336945166416
4.0,0.001,0.2,1.8,94.0,0.1942407079633418,198.31194667738544
4.0,0.001,0.2,2.0,109.0,0.1447277720146965,180.1066565864852
6.0,0.001,0.05,1.0,116.0,0.4065988699853289,438.39751210212
6.0,0.001,0.05,1.2,108.0,0.3822077621319126,368.9465717658452
6.0,0.001,0.05,1.4,111.0,0.3167265193545961,296.41759386866147
6.0,0.001,0.05,1.6,91.0,0.2516013086574942,204.38037289433464
6.0,0.001,0.05,1.8,100.0,0.1885648073103854,186.9678065660274
6.0,0.001,0.05,2.0,102.0,0.1366913092075367,179.7422715190014
6.0,0.001,0.1,1.0,106.0,0.4056253939837553,433.0596482316873
6.0,0.001,0.1,1.2,103.0,0.3822318893327328,369.3050215330891
6.0,0.001,0.1,1.4,104.0,0.3269277768308307,286.09889477103064
6.0,0.001,0.1,1.6,95.0,0.2507865284934185,206.6156616080497
6.0,0.001,0.1,1.8,108.0,0.1935321251087658,201.00628528163764
6.0,0.001,0.1,2.0,99.0,0.1438765422585179,179.89326763069425
6.0,0.001,0.15,1.0,112.0,0.3949535538678501,428.1889827064506
6.0,0.001,0.15,1.2,105.0,0.3786079556803943,360.35247458465545
6.0,0.001,0.15,1.4,99.0,0.3063819315203988,296.9631658927865
6.0,0.001,0.15,1.6,102.0,0.262406436994989,213.22897395619336
6.0,0.001,0.15,1.8,98.0,0.1830981540841283,202.86543649767515
6.0,0.001,0.15,2.0,104.0,0.1373871828306673,171.33321200239195
6.0,0.001,0.2,1.0,113.0,0.4234782349943065,418.24661760078766
6.0,0.001,0.2,1.2,104.0,0.3763053527629673,381.6772197365394
6.0,0.001,0.2,1.4,94.0,0.3068377087680439,308.01093769388984
6.0,0.001,0.2,1.6,96.0,0.2589401218687963,213.0829021948192
6.0,0.001,0.2,1.8,99.0,0.1871695246923388,199.51044086985067
6.0,0.001,0.2,2.0,104.0,0.1533434164958378,174.5766484817955
8.0,0.001,0.05,1.0,145.0,0.4092612359674106,416.9320851335604
8.0,0.001,0.05,1.2,134.0,0.3833741454313195,350.0688749198754
8.0,0.001,0.05,1.4,123.0,0.319170701159401,277.1341239684324
8.0,0.001,0.05,1.6,119.0,0.2418872928725674,191.32450481358555
8.0,0.001,0.05,2.0,121.0,0.14424938751585892,159.9487049062675
8.0,0.001,0.1,1.0,135.0,0.39947498681963967,419.9085158955927
8.0,0.001,0.1,1.2,116.0,0.34672750741723113,345.4386683130186
8.0,0.001,0.1,1.4,118.0,0.3058328635896163,272.13224145415694
8.0,0.001,0.1,1.6,108.0,0.23686861676686974,198.8547905091471
8.0,0.001,0.1,1.8,111.0,0.18868740865418374,198.735767431484
8.0,0.001,0.1,2.0,118.0,0.1536013094796596,171.0560152276676
8.0,0.001,0.15,1.0,136.0,0.3971208175825038,418.0643507840663
8.0,0.001,0.15,1.2,121.0,0.36033109509574374,336.8417621793186
8.0,0.001,0.15,1.4,118.0,0.3098955608613682,301.2173481619326
8.0,0.001,0.15,1.6,120.0,0.25261834527612953,215.33249258760068
8.0,0.001,0.15,1.8,113.0,0.18410742580867479,204.3625091725267
8.0,0.001,0.15,2.0,113.0,0.1450205810890097,167.80847859834893
8.0,0.001,0.2,1.0,128.0,0.39678369418503784,414.15920881146116
8.0,0.001,0.2,1.2,122.0,0.3635014856887016,327.8104527651491
8.0,0.001,0.2,1.4,119.0,0.3100912204002251,280.8510431721039
8.0,0.001,0.2,1.6,115.0,0.2513726748249993,200.0813586650596
8.0,0.001,0.2,1.8,115.0,0.20287504840923734,190.25358426925132
8.0,0.001,0.2,2.0,123.0,0.14420308781469537,166.91599140064278
1.0,0.01,0.05,1.0,111.0,0.4144768486741786,422.0424376466198
1.0,0.01,0.05,1.2,111.0,0.4071692677677203,355.4457189503869
1.0,0.01,0.05,1.4,89.0,0.33540287758565823,285.0162094582015
1.0,0.01,0.05,1.6,90.0,0.26881700116746193,212.995836160295
1.0,0.01,0.05,1.8,102.0,0.20055479581710742,189.0117306950521
1.0,0.01,0.05,2.0,125.0,0.13892550927086314,167.56533089846195
1.0,0.01,0.1,1.0,97.0,0.4510139686356194,416.79321821205644
1.0,0.01,0.1,1.2,84.0,0.40805914730823195,394.1281428110758
1.0,0.01,0.1,1.4,90.0,0.3245285126376038,307.9689067769374
1.0,0.01,0.1,1.6,86.0,0.2505794492245925,220.69068740345512
1.0,0.01,0.1,1.8,97.0,0.19904006981202546,221.36491661099228
1.0,0.01,0.1,2.0,110.0,0.148370573532456,165.621324932307
1.0,0.01,0.15,1.0,84.0,0.4484224785515431,398.6001117897577
1.0,0.01,0.15,1.2,74.0,0.4041633342787118,365.36541427007086
1.0,0.01,0.15,1.4,83.0,0.32936595750046543,290.7728083817263
1.0,0.01,0.15,1.6,86.0,0.26446794279766267,209.48689013736788
1.0,0.01,0.15,1.8,95.0,0.19125288611085065,213.81025712945143
1.0,0.01,0.15,2.0,114.0,0.14655648480128353,170.28194844472148
1.0,0.01,0.2,1.0,81.0,0.44674770336077957,416.09596559810035
1.0,0.01,0.2,1.2,73.0,0.3975339616747775,375.07504093048084
1.0,0.01,0.2,1.4,80.0,0.3210485351839872,294.23652127355706
1.0,0.01,0.2,1.6,87.0,0.2538877990456864,213.20255297813895
1.0,0.01,0.2,1.8,100.0,0.19346850853791914,205.11930118037185
1.0,0.01,0.2,2.0,116.0,0.1362152894625684,164.20326928495805
2.0,0.01,0.05,1.0,95.0,0.43905393541709054,415.6634467250091
2.0,0.01,0.05,1.2,74.0,0.4056078416405625,368.77535528345464
2.0,0.01,0.05,1.4,84.0,0.3323239898415006,294.2155617275687
2.0,0.01,0.05,1.6,81.0,0.2595280259802033,215.51515166949864
2.0,0.01,0.05,1.8,99.0,0.19547996167122045,173.80126411803354
2.0,0.01,0.05,2.0,98.0,0.15019313384306882,168.93278688296633
2.0,0.01,0.1,1.0,91.0,0.46377919834044234,403.1209690190486
2.0,0.01,0.1,1.2,77.0,0.419052839011622,351.5920668144696
2.0,0.01,0.1,1.4,86.0,0.3351451329829305,298.657554683719
2.0,0.01,0.1,1.6,82.0,0.25147158376856193,216.07482041682798
2.0,0.01,0.1,1.8,89.0,0.19367554245952906,171.70057838620698
2.0,0.01,0.1,2.0,102.0,0.1418084627877167,170.56531077039273
2.0,0.01,0.15,1.0,85.0,0.46223739436077005,416.02536191139
2.0,0.01,0.15,1.2,71.0,0.43746459613349187,364.66779653766565
2.0,0.01,0.15,1.4,79.0,0.31772715611406555,290.84727719120065
2.0,0.01,0.15,1.6,75.0,0.2676385737458485,207.82289198238647
2.0,0.01,0.15,1.8,89.0,0.1887538732969146,200.58624952613462
2.0,0.01,0.15,2.0,100.0,0.14018986632201183,171.12081499964944
2.0,0.01,0.2,1.0,89.0,0.4630017764284308,391.652428104145
2.0,0.01,0.2,1.2,77.0,0.40466452020668614,362.3415970116958
2.0,0.01,0.2,1.4,72.0,0.3474438669998308,308.5926054233764
2.0,0.01,0.2,1.6,77.0,0.2623198260272562,223.40561859205667
2.0,0.01,0.2,1.8,89.0,0.18049991590940717,200.5293171631276
2.0,0.01,0.2,2.0,102.0,0.14533864943569244,164.47563872748182
4.0,0.01,0.05,1.0,102.0,0.4330844199177988,426.37028860553096
4.0,0.01,0.05,1.2,98.0,0.40675043197800265,359.79466342705894
4.0,0.01,0.05,1.4,93.0,0.3103639872069134,275.53670203478936
4.0,0.01,0.05,1.6,87.0,0.24459372285532566,200.87934822344633
4.0,0.01,0.05,1.8,86.0,0.20299327913620427,171.68285378053668
4.0,0.01,0.05,2.0,105.0,0.14297453811260336,163.02941693460707
4.0,0.01,0.1,1.0,102.0,0.4483289858386421,415.39237280444087
4.0,0.01,0.1,1.2,77.0,0.39986361327212017,343.72979272733346
4.0,0.01,0.1,1.4,75.0,0.33447560961467454,285.5881463723064
4.0,0.01,0.1,1.6,80.0,0.26326363051664425,203.93292043505608
4.0,0.01,0.1,1.8,97.0,0.1998116968190071,201.99677418964214
4.0,0.01,0.1,2.0,96.0,0.1393494311796768,174.59832663280463
4.0,0.01,0.15,1.0,95.0,0.4278995537961587,415.0242674263367
4.0,0.01,0.15,1.2,87.0,0.3913000180719674,376.4961752177941
4.0,0.01,0.15,1.4,80.0,0.32801187875329674,303.2311560217194
4.0,0.01,0.15,1.6,86.0,0.25078050252359385,218.21513110724536
4.0,0.01,0.15,1.8,87.0,0.19119841493320064,194.06414718359972
4.0,0.01,0.15,2.0,98.0,0.1328313360338921,167.7119901468691
4.0,0.01,0.2,1.0,95.0,0.44898746361937525,423.81990337428766
4.0,0.01,0.2,1.2,88.0,0.4028298310010843,394.46084319737326
4.0,0.01,0.2,1.4,90.0,0.31144609911603927,290.6303709987985
4.0,0.01,0.2,1.6,80.0,0.25792234284142856,204.28750204772643
4.0,0.01,0.2,1.8,94.0,0.19423796525387754,199.44316772182086
4.0,0.01,0.2,2.0,109.0,0.14472777201469653,178.56651002961993
6.0,0.01,0.05,1.0,116.0,0.4065988699853289,439.0041426903896
6.0,0.01,0.05,1.2,108.0,0.38220765182353217,372.8585627820399
6.0,0.01,0.05,1.4,111.0,0.31672651935459617,306.860589789962
6.0,0.01,0.05,1.6,91.0,0.25160130865749425,207.03265528660674
6.0,0.01,0.05,1.8,100.0,0.18856480731038544,186.84512522120127
6.0,0.01,0.05,2.0,102.0,0.1366913092075367,177.84806321268906
6.0,0.01,0.1,1.0,106.0,0.4056253939837553,441.09130495186037
6.0,0.01,0.1,1.2,103.0,0.3822318893327328,368.5584407180614
6.0,0.01,0.1,1.4,104.0,0.32692777683083074,290.7148216117182
6.0,0.01,0.1,1.6,95.0,0.2507876504295505,211.8187515993435
6.0,0.01,0.1,1.8,108.0,0.19353212510876588,204.34219062021384
6.0,0.01,0.1,2.0,99.0,0.1438765422585179,178.38861562626843
6.0,0.01,0.15,1.0,112.0,0.39495355386785014,446.21549447473757
6.0,0.01,0.15,1.2,105.0,0.37860795568039435,383.7266624095586
6.0,0.01,0.15,1.4,99.0,0.3063816057994262,293.67482038741025
6.0,0.01,0.15,1.6,102.0,0.26240643699498906,221.32026904311172
6.0,0.01,0.15,1.8,98.0,0.18309815408412836,207.38308288029668
6.0,0.01,0.15,2.0,104.0,0.1373871828306673,172.93288198647454
6.0,0.01,0.2,1.0,113.0,0.42347823499430653,432.23276119324595
6.0,0.01,0.2,1.2,104.0,0.3763017467264343,380.79096065764935
6.0,0.01,0.2,1.4,94.0,0.30683770876804395,310.4475747539272
6.0,0.01,0.2,1.6,96.0,0.25894012186879634,225.5768443564376
6.0,0.01,0.2,1.8,99.0,0.18716952469233886,208.62286308697279
6.0,0.01,0.2,2.0,104.0,0.15334341649583785,170.36058075309109
8.0,0.01,0.05,1.0,145.0,0.40926123596741065,416.67293162129715
8.0,0.01,0.05,1.2,134.0,0.3833741454313195,356.67370233153235
8.0,0.01,0.05,1.4,123.0,0.319170701159401,281.64932083766774
8.0,0.01,0.05,1.6,119.0,0.24188729287256744,197.27949895533078
8.0,0.01,0.05,2.0,121.0,0.14424938751585892,162.66386587845045
8.0,0.01,0.1,1.0,135.0,0.39819156139836287,426.56104121110417
8.0,0.01,0.1,1.2,116.0,0.34672750741723113,339.5214891236068
8.0,0.01,0.1,1.4,118.0,0.3058328635896163,281.6517620990092
8.0,0.01,0.1,1.6,108.0,0.23686861676686974,200.59593644400903
8.0,0.01,0.1,1.8,111.0,0.18868740865418374,198.34774061583445
8.0,0.01,0.1,2.0,118.0,0.1536013094796596,171.17480238365638
8.0,0.01,0.15,1.0,136.0,0.3971305182602488,410.8736304927453
8.0,0.01,0.15,1.2,121.0,0.36033109509574374,341.43045205917633
8.0,0.01,0.15,1.4,118.0,0.3098955608613682,297.5068743969079
8.0,0.01,0.15,1.6,120.0,0.25261834527612953,209.6916247001194
8.0,0.01,0.15,1.8,113.0,0.18410742580867479,205.68409032068251
8.0,0.01,0.15,2.0,113.0,0.1450205810890097,169.7192992860097
8.0,0.01,0.2,1.0,128.0,0.3967441567105749,411.84995590219677
8.0,0.01,0.2,1.2,122.0,0.3635014856887016,335.76740939413764
8.0,0.01,0.2,1.4,119.0,0.3100912204002251,281.2409634718281
8.0,0.01,0.2,1.6,115.0,0.2513726748249993,199.5746743682816
8.0,0.01,0.2,1.8,115.0,0.20287504840923734,187.88916313745486
8.0,0.01,0.2,2.0,123.0,0.14420308781469537,161.30455097858572
